,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1956,0.2967081,0.163054099,0.107048019,0.076385699,0.058923141,0.047411375,0.038836792,0.032137678,0.026976266,0.022781383,0.019278915,0.016304291,0.01383006,0.011754782,0.010000913,0.00852576,0.007275469,0.006208534,0.005303361,0.031255361
1957,0.303237526,0.166570737,0.108379754,0.074194125,0.055947057,0.044920497,0.0372874,0.031274635,0.026373096,0.022461568,0.019145862,0.01626727,0.013798655,0.011728094,0.009978208,0.008506406,0.007258953,0.006194438,0.005291321,0.031184399
1958,0.31497519,0.172863417,0.110108474,0.072701044,0.05258037,0.041330828,0.034291488,0.029192295,0.024985354,0.021400092,0.018409724,0.015755038,0.013426472,0.01141176,0.009709071,0.008276969,0.007063166,0.00602736,0.005148602,0.030343287
1959,0.322444117,0.176920513,0.112704208,0.073486002,0.051350073,0.038774269,0.031548121,0.026887781,0.023389546,0.020354302,0.01762218,0.015220482,0.013064819,0.011156161,0.009491608,0.008091575,0.00690496,0.005892357,0.005033282,0.029663644
1960,0.330657924,0.18132337,0.114405402,0.073957907,0.051070898,0.037312971,0.029210233,0.024451174,0.021322114,0.018877518,0.016617091,0.014444266,0.012513167,0.010762442,0.009199333,0.00784242,0.006692338,0.005710915,0.004878294,0.028750224
1961,0.339119057,0.18586263,0.116173452,0.073832579,0.050591238,0.036582956,0.0277567,0.022391254,0.01920377,0.01706154,0.015290684,0.013513701,0.011781971,0.010227235,0.008805137,0.007541368,0.006435436,0.005491688,0.004691029,0.027646576
1962,0.350330955,0.191831302,0.117756925,0.072778106,0.049065475,0.035284202,0.026561189,0.020815679,0.017238852,0.015086077,0.013582052,0.012221127,0.01083332,0.009463973,0.008223337,0.007094057,0.006081953,0.005190043,0.004433361,0.026128013
1963,0.358894455,0.196406299,0.119821413,0.072871524,0.047871242,0.033949912,0.02548065,0.019860544,0.016011788,0.013551973,0.012031217,0.010875164,0.009814871,0.00871773,0.007623421,0.006637325,0.005731573,0.004913854,0.004197439,0.024737606
1964,0.364710941,0.199483347,0.121308347,0.073721825,0.047753848,0.033070973,0.024535487,0.019109755,0.015352113,0.012667549,0.010887748,0.009704697,0.008798554,0.007956622,0.007074274,0.006198645,0.005402246,0.004665037,0.004003481,0.02359451
1965,0.372432454,0.203532713,0.121998815,0.072986366,0.047296802,0.032369675,0.023508753,0.018142282,0.014593349,0.01201732,0.010080477,0.008698882,0.007776971,0.007064935,0.006395286,0.005697465,0.004997248,0.004355203,0.00376464,0.022290365
1966,0.381281386,0.20818495,0.122899107,0.071624824,0.045758083,0.031410361,0.022608026,0.017125758,0.013680947,0.011300117,0.009471559,0.007976859,0.006904264,0.006184904,0.005624254,0.005101352,0.004549266,0.003990163,0.003480986,0.020842834
1967,0.389401918,0.212543563,0.124490043,0.070984495,0.044199061,0.029942638,0.02164122,0.016264861,0.012765899,0.01047934,0.008814675,0.007417916,0.006266071,0.005434371,0.004873031,0.004440171,0.004031386,0.003595095,0.003156414,0.019257831
1968,0.401778065,0.219133677,0.125497919,0.068906416,0.041956252,0.027740054,0.019816634,0.014977296,0.011677581,0.00942712,0.007885969,0.006659851,0.005621383,0.004758009,0.004130603,0.003711351,0.003385064,0.003073417,0.002743544,0.017119797
1969,0.417935827,0.227752253,0.126741835,0.065611906,0.038456817,0.024914551,0.017409736,0.013033774,0.010238218,0.008222036,0.006770615,0.00568645,0.004816744,0.00407381,0.003451574,0.003002437,0.002700392,0.002462984,0.002238466,0.014479574
1970,0.422699635,0.230408906,0.130291353,0.067763586,0.037554897,0.023450905,0.016079049,0.011790269,0.009184055,0.007436906,0.006095766,0.005039811,0.004245514,0.003603389,0.003050652,0.002589868,0.002255115,0.00202825,0.001851786,0.012580289
1971,0.427042424,0.232701493,0.131241427,0.069162156,0.03851542,0.022750238,0.015041695,0.010827059,0.008263554,0.006637486,0.005486915,0.004515453,0.003744469,0.003160639,0.002685283,0.002277929,0.001935795,0.001685585,0.001517531,0.010807451
1972,0.432189304,0.235221376,0.130821118,0.068452707,0.038739408,0.023083647,0.014498987,0.010105325,0.007597564,0.005995336,0.004925274,0.004087824,0.003374179,0.002803662,0.002368888,0.00201664,0.001712429,0.001455231,0.001268404,0.009282696
1973,0.437903322,0.238009122,0.130190858,0.066824264,0.037673071,0.022912829,0.014587809,0.009703299,0.007091428,0.005528797,0.004471535,0.003688168,0.003070262,0.002539335,0.002112086,0.00178813,0.001523763,0.001293902,0.001100665,0.007987356
1974,0.441534867,0.239675499,0.129949724,0.066127158,0.036717609,0.022345385,0.01459151,0.009883895,0.006921051,0.005260973,0.004212775,0.003420831,0.002830013,0.002360596,0.001954342,0.001628775,0.001380329,0.001176253,0.000999815,0.007028601
1975,0.455437155,0.246683098,0.126773392,0.060368117,0.033293003,0.020077846,0.013207612,0.009235594,0.006622034,0.004843215,0.003792376,0.003048954,0.00248323,0.002058461,0.001718739,0.001425796,0.001189467,0.001008031,0.000859857,0.005874022
1976,0.476821801,0.257654047,0.123193473,0.05182596,0.026854239,0.01624111,0.010700051,0.007614625,0.005685157,0.004285794,0.003243922,0.002550265,0.002056494,0.001678271,0.001392586,0.001165086,0.000967475,0.000807113,0.000684685,0.004577843
1977,0.495992764,0.26775092,0.121465752,0.045439161,0.020886114,0.01196424,0.007975286,0.005732836,0.004387541,0.003463133,0.002712289,0.002061162,0.001625286,0.001313229,0.001072778,0.000891945,0.000746979,0.000620284,0.000517987,0.003380312
1978,0.547537082,0.261359142,0.109722278,0.035870762,0.014708269,0.007544469,0.004812969,0.00353546,0.002756262,0.0022445,0.001848881,0.001453827,0.001108133,0.000875544,0.000708147,0.000579643,0.000482418,0.000404012,0.000335823,0.002112378
1979,0.479387711,0.343452835,0.114897277,0.030995053,0.011147005,0.005162765,0.002988946,0.002128398,0.001714225,0.001433832,0.001225675,0.001013682,0.000799482,0.000610599,0.000482922,0.000391373,0.000320673,0.000266886,0.000223733,0.001356931
1980,0.622777524,0.223124238,0.111761047,0.02448837,0.007304783,0.002982537,0.001567765,0.001018527,0.000798812,0.000692639,0.000609626,0.000523212,0.000434017,0.000342991,0.000262219,0.000207804,0.000168578,0.000138125,0.000115072,0.000682115
1981,0.330784785,0.504194462,0.113508347,0.034115786,0.008355024,0.002883907,0.001364629,0.000821268,0.000597734,0.00051129,0.000470782,0.000416019,0.000358121,0.000297665,0.000235471,0.00018038,0.000143091,0.000116081,9.52E-05,0.000549952
1982,0.601503654,0.190285242,0.173523601,0.02190637,0.007356688,0.002091295,0.000839252,0.000456046,0.000308257,0.000245169,0.000223,0.000206155,0.000182722,0.000157607,0.000131132,0.000103941,7.97E-05,6.32E-05,5.13E-05,0.000285597
1983,0.795465714,0.147739812,0.033453597,0.01888087,0.002586058,0.000965894,0.000304641,0.00013423,7.89E-05,5.66E-05,4.69E-05,4.28E-05,3.97E-05,3.53E-05,3.04E-05,2.54E-05,2.01E-05,1.54E-05,1.23E-05,6.54E-05
1984,0.660823569,0.303415366,0.029936718,0.003190288,0.001998004,0.000318873,0.000139107,5.06E-05,2.51E-05,1.62E-05,1.24E-05,1.03E-05,9.43E-06,8.76E-06,7.79E-06,6.74E-06,5.62E-06,4.46E-06,3.42E-06,1.72E-05
1985,0.414564319,0.459512145,0.117400039,0.006769175,0.000834122,0.00062883,0.000121294,6.31E-05,2.66E-05,1.48E-05,1.03E-05,7.90E-06,6.59E-06,6.05E-06,5.63E-06,5.01E-06,4.34E-06,3.62E-06,2.88E-06,1.33E-05
1986,0.380116208,0.375897028,0.209356781,0.031566526,0.002180881,0.00033672,0.000320235,7.67E-05,4.78E-05,2.32E-05,1.42E-05,9.92E-06,7.64E-06,6.39E-06,5.87E-06,5.47E-06,4.88E-06,4.22E-06,3.53E-06,1.58E-05
1987,0.762669187,0.108990884,0.08490622,0.036498905,0.006200264,0.000485666,8.46E-05,8.98E-05,2.35E-05,1.57E-05,8.01E-06,4.92E-06,3.45E-06,2.66E-06,2.23E-06,2.05E-06,1.91E-06,1.71E-06,1.48E-06,6.78E-06
1988,0.531836716,0.374869654,0.046711881,0.029621016,0.013981852,0.0026192,0.000225105,4.26E-05,4.84E-05,1.34E-05,9.27E-06,4.73E-06,2.92E-06,2.05E-06,1.58E-06,1.33E-06,1.22E-06,1.14E-06,1.02E-06,4.94E-06
1989,0.284950479,0.399407459,0.256654035,0.027548032,0.019158745,0.009932501,0.002033152,0.000189024,3.82E-05,4.56E-05,1.30E-05,9.08E-06,4.65E-06,2.87E-06,2.02E-06,1.56E-06,1.31E-06,1.21E-06,1.13E-06,5.89E-06
1990,0.160458012,0.261175418,0.339153595,0.188493401,0.022071314,0.016767541,0.009446335,0.002080806,0.00020562,4.35E-05,5.37E-05,1.54E-05,1.08E-05,5.52E-06,3.42E-06,2.41E-06,1.86E-06,1.56E-06,1.44E-06,8.39E-06
1991,0.202123633,0.115539255,0.20956681,0.267249835,0.158950146,0.019600217,0.015524097,0.009042027,0.002046214,0.00020643,4.43E-05,5.48E-05,1.58E-05,1.11E-05,5.67E-06,3.52E-06,2.48E-06,1.92E-06,1.61E-06,1.02E-05
1992,0.666041244,0.062551709,0.036942526,0.065098544,0.091240244,0.058729005,0.007764604,0.006528918,0.003995288,0.000938942,9.72E-05,2.09E-05,2.60E-05,7.50E-06,5.25E-06,2.70E-06,1.68E-06,1.18E-06,9.17E-07,5.62E-06
1993,0.324668944,0.471511757,0.053837467,0.023218548,0.029335733,0.046184103,0.035519615,0.005567326,0.005394494,0.00366419,0.000922073,9.95E-05,2.20E-05,2.77E-05,8.00E-06,5.62E-06,2.89E-06,1.79E-06,1.27E-06,7.01E-06
1994,0.5300509,0.1372567,0.253766856,0.022052505,0.006949793,0.009744419,0.017481298,0.015040816,0.002570949,0.002646879,0.001867474,0.000478739,5.23E-05,1.16E-05,1.47E-05,4.25E-06,2.98E-06,1.54E-06,9.54E-07,4.40E-06
1995,0.339188933,0.339364645,0.11140363,0.1623504,0.010423025,0.003595677,0.005691505,0.01136577,0.010650501,0.001935481,0.002072091,0.001494195,0.000388276,4.27E-05,9.52E-06,1.20E-05,3.49E-06,2.45E-06,1.26E-06,4.41E-06
1996,0.651699861,0.109903576,0.141118212,0.037585972,0.042108298,0.002990367,0.001164305,0.002043037,0.004419447,0.004381265,0.000824906,0.000899424,0.000656054,0.000171655,1.89E-05,4.22E-06,5.34E-06,1.55E-06,1.09E-06,2.52E-06
1997,0.458802159,0.343627126,0.07224457,0.077983351,0.016676602,0.020035402,0.001554071,0.000652382,0.001214163,0.002738932,0.002787851,0.000532607,0.000586127,0.000429936,0.000112605,1.24E-05,2.78E-06,3.51E-06,1.02E-06,2.38E-06
1998,0.633596634,0.17175144,0.153077278,0.018615705,0.01153913,0.002858949,0.004356129,0.000423976,0.000214703,0.000458214,0.001130345,0.001212124,0.00023899,0.000267901,0.000196707,5.16E-05,5.70E-06,1.27E-06,1.61E-06,1.56E-06
1999,0.611539512,0.234884645,0.079129808,0.059806941,0.005901693,0.003920161,0.001065692,0.0017631,0.000183326,9.74E-05,0.000214296,0.000538196,0.000583663,0.000115858,0.000130004,9.56E-05,2.51E-05,2.78E-06,6.21E-07,1.55E-06
2000,0.56315432,0.259285782,0.124759102,0.030747705,0.016247658,0.001805164,0.001432239,0.000460565,0.000875419,0.000100755,5.72E-05,0.000130877,0.000336637,0.000370237,7.36E-05,8.27E-05,6.09E-05,1.60E-05,1.77E-06,1.38E-06
2001,0.471910623,0.281737352,0.165830241,0.060228116,0.010532757,0.006283734,0.00083299,0.000780259,0.000287728,0.000604476,7.43E-05,4.38E-05,0.00010264,0.000267678,0.000294689,5.87E-05,6.60E-05,4.86E-05,1.28E-05,2.52E-06
2002,0.455349356,0.237088264,0.183890959,0.088949728,0.024533539,0.004719723,0.003193655,0.000473808,0.00048577,0.000191176,0.000418738,5.27E-05,3.15E-05,7.45E-05,0.000194498,0.000214554,4.28E-05,4.81E-05,3.55E-05,1.12E-05
2003,0.554095899,0.191522051,0.12777936,0.081625191,0.030680379,0.009354508,0.002047589,0.00155447,0.000252899,0.000277088,0.000113793,0.000255321,3.26E-05,1.97E-05,4.66E-05,0.000121811,0.000134505,2.68E-05,3.02E-05,2.93E-05
2004,0.292496663,0.357736197,0.160583438,0.099976961,0.054991744,0.022241529,0.007426923,0.00176263,0.001429042,0.000243945,0.000275679,0.000115381,0.000261975,3.37E-05,2.04E-05,4.83E-05,0.000126381,0.000139553,2.78E-05,6.18E-05
2005,0.218058804,0.184041637,0.314924468,0.135407434,0.07124551,0.043660235,0.01997069,0.007426394,0.00192055,0.00165628,0.000294131,0.000339867,0.000144223,0.000330168,4.25E-05,2.57E-05,6.11E-05,0.000159917,0.00017676,0.000113624
2006,0.90423436,0.016953876,0.01982424,0.031723877,0.011387985,0.006775861,0.004784863,0.00248058,0.001020044,0.000283672,0.000256355,4.68E-05,5.49E-05,2.35E-05,5.40E-05,6.96E-06,4.22E-06,1.00E-05,2.62E-05,4.77E-05
2007,0.554874398,0.408222858,0.009404485,0.007910401,0.008977609,0.003615975,0.002554049,0.002119027,0.001253799,0.000567595,0.000168005,0.00015738,2.93E-05,3.49E-05,1.50E-05,3.44E-05,4.44E-06,2.69E-06,6.40E-06,4.72E-05
2008,0.553812931,0.223129305,0.210027715,0.003603289,0.00217476,0.002768134,0.001296552,0.001047032,0.000965377,0.000615483,0.000292132,8.86E-05,8.42E-05,1.58E-05,1.89E-05,8.11E-06,1.86E-05,2.41E-06,1.46E-06,2.91E-05
2009,0.168790819,0.435873547,0.229628695,0.156534704,0.001768918,0.001211687,0.001860224,0.001038681,0.000969214,0.000992955,0.000678037,0.000334981,0.000104081,0.000100393,1.89E-05,2.26E-05,9.71E-06,2.23E-05,2.88E-06,3.67E-05
2010,0.341564912,0.093607246,0.332985416,0.149114587,0.075934413,0.000961604,0.000759862,0.001324288,0.000818406,0.000821449,0.000881871,0.000618082,0.000310307,9.73E-05,9.40E-05,1.77E-05,2.12E-05,9.12E-06,2.10E-05,3.72E-05
2011,0.477621543,0.151345008,0.049771469,0.184980851,0.085645666,0.045749123,0.000612886,0.000511844,0.000936779,0.000601776,0.000620381,0.000668683,0.000470071,0.000236471,7.43E-05,7.18E-05,1.36E-05,1.62E-05,6.98E-06,4.46E-05
2012,0.462561002,0.224709879,0.086559619,0.029235986,0.111099703,0.053155183,0.029316001,0.000403524,0.000344771,0.000642413,0.000417592,0.000432228,0.00046728,0.000329147,0.000165744,5.21E-05,5.05E-05,9.54E-06,1.14E-05,3.63E-05
2013,0.660622042,0.142996663,0.082971172,0.031891278,0.010236513,0.039050184,0.019519091,0.011289548,0.000162108,0.000143215,0.000273053,0.000178206,0.000185006,0.00020041,0.000141307,7.13E-05,2.25E-05,2.17E-05,4.11E-06,2.06E-05
2014,0.666621664,0.203569855,0.053736537,0.031837977,0.011969139,0.003884667,0.01526675,0.00785116,0.004653208,6.81E-05,6.09E-05,0.000116671,7.64E-05,7.94E-05,8.61E-05,6.09E-05,3.07E-05,9.68E-06,9.39E-06,1.07E-05
2015,0.391099945,0.389573377,0.141365976,0.035039414,0.017773462,0.006395659,0.002139473,0.00874148,0.004654444,0.002835407,4.23E-05,3.80E-05,7.29E-05,4.78E-05,4.98E-05,5.41E-05,3.83E-05,1.93E-05,6.10E-06,1.26E-05
